gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,label
7.745071229516849,6.792603548243223,7.971532807151039,9.284544784612038,6.648769937914996,6.648794564576229,9.368819223261088,8.151152093729364,6.295788421097572,7.8138400653789475,6.304873460781307,6.301405369644614,7.362943407349051,4.130079633013303,4.412623251230451,6.1565687061385415,5.480753319498364,7.471370998892911,5.637963886718183,4.881544447997063,9.19847315338233,6.661335549270197,7.101292307031886,4.862877720679815,6.183425913212226,7.166383884564799,5.273509633866546,7.563547027518508,6.099041965121793,6.562459375310085,6.097440081655905,9.778417276763406,6.979754162893099,5.41343360656615,8.233817368154783,5.168734525043467,7.313295392507133,4.060494814180337,5.007720926652354,7.295291853803685,8.107699869993116,7.257052421784956,6.826527576417639,6.548344456616067,4.782217014448859,5.920233687407937,6.309041843560319,8.585683339328373,7.515427434352692,4.355439766955899,FLT
7.486125954092192,6.422376579375525,5.984616999541062,7.917514433261302,8.546499283743927,8.396920178674298,5.741173715166042,6.5361814362231785,7.496895147105346,8.463317690683539,6.281238643232065,6.721511535004274,5.340497538990958,5.205690063878993,8.218788733591296,9.034360042856235,6.891984817629499,8.505299346838036,7.542454037571451,6.032320368092313,7.5420934082626205,9.307054849698954,6.946260941335073,9.346965483721009,3.0703823438653837,8.232853756562836,7.130570602357257,6.551488974301199,7.137641164803253,4.018646628098661,6.670492168243732,7.53566885726762,9.216841067112274,6.222594672589529,5.787259595660219,6.247364434623195,8.373103176553112,7.493126664489527,6.205359694349442,7.769901149670034,7.14561632402206,8.452967485799334,5.946920359183972,6.508506780103348,6.411837770301764,4.804727577801822,7.444180415596864,7.391582908269834,7.0076701849636915,6.64811929993728,FLT
4.876943886924378,6.369032015851961,6.485928225209846,5.796584096167572,6.758071432500986,7.606076285221808,9.829278851815795,7.261866719247759,7.386325586084147,6.888331126350749,4.121843177051438,6.960229186826175,7.09034531491154,10.69486316872793,6.711458552828316,7.452321013500419,6.947932345442135,5.246982943570702,8.71423422177253,8.127899549030161,8.186547920564571,5.635918817807892,9.10419146640415,4.8972234058115784,7.880285640700405,10.285683438714969,5.514195512303967,6.150553405595842,7.1494770476314615,6.244786518825701,4.674004853400801,7.102844462209041,5.406544429410843,7.710388645952772,5.620863648649295,9.324901607526309,5.825120061495644,6.516907725691486,8.220275826054504,5.1537035253490675,7.341189901906194,8.960714131423643,4.588775148158159,7.276950787798456,7.389824191372635,8.172734307665966,5.144573933682877,5.019315080373586,7.782912348425347,7.445477009849779,FLT
7.375739275518815,7.519672314245463,5.979962917632264,7.348380545741505,7.439608709948022,5.928472872960448,9.798661766717135,7.710749381367681,5.2130447541960265,7.984830412950744,5.5379774946590175,8.180626905613678,8.737893368511106,5.7689765224724345,8.445064193866482,7.619171390404747,8.233090239991736,9.845189473980922,6.631917825995695,5.869395753463765,5.665728355561715,5.776284572551843,6.884347435878844,7.511727962224966,7.415036198995028,8.240774873554036,7.0195028378168605,9.180301115735976,6.603014750143066,11.080253749884427,7.938501021647509,5.714263665375576,5.393661252908331,7.723708622864778,6.664805822011224,8.071000741138137,7.709856436860317,6.890756631014691,5.729809422897393,4.727729162971203,6.330227571899468,8.284598191485209,7.321140616195306,5.131391831932018,7.259771388776773,7.577976069593255,5.674213845698301,7.230587658918292,7.087313077669,5.2855445532540655,FLT
7.536681040522425,7.841176789552351,8.624576864762915,8.580703078052355,4.933495948064364,5.593262440127316,7.77255290081299,7.770678926368313,7.772571529459071,12.779097235982082,7.85633576603975,8.703348460270899,8.431002645239804,7.977086876958697,6.527096133039482,8.138453830739902,5.840762178193643,6.644772089889987,6.2719546782563445,7.122811209079484,10.471987850010263,4.199102211112378,8.029390285561771,4.5809261932155225,6.29210220131585,8.63342589545105,7.096420028643194,5.38338283310604,5.927044436110048,8.019396623402013,5.904450052424295,7.324687884372962,7.06835775985572,6.022599478591275,10.215916133987989,7.950878533477017,3.962286120013589,7.279681472154142,6.007320302847418,8.278650002194336,5.811218892350949,6.827895337799651,7.757480918470685,8.298632791255182,5.199555389416336,6.498248146238577,6.287582033258566,6.020006151139432,9.648181360421646,7.607472566441434,FLT
5.108674068497432,8.376792920582163,10.18323429551895,8.54869789082672,4.72094505106898,6.273648890700623,8.900366723779934,5.938495801571829,7.665729142219343,8.161951080144005,5.609604292632875,6.9107119659073,2.138098989896391,5.463418537998566,6.62114777291026,5.128325227052725,9.448616955897453,4.85478793305905,6.339933269954525,7.196110865929137,9.161909933599173,4.846206773230841,8.74474562823244,7.015349591529381,5.527737023428074,7.693155211394906,7.298589543360205,6.099674684261808,7.1047031274850285,6.42202960470736,7.170276017876872,7.99319601178157,9.379025224218028,5.143276751759727,10.1995500619844,4.071868300716247,6.772322357446625,7.882475809726865,7.421487801602549,6.065950720269109,6.687816624464087,6.2604985980117505,6.115952864583683,8.274403145531537,7.535523228947571,5.960635607109019,8.349399813149876,7.460949281314914,8.21929317825844,7.944443262885418,FLT
5.7565074836168915,6.159728439704546,8.120940407684893,7.915555398150198,6.968647609053778,7.175991074963173,8.916497343682638,6.112642916746255,7.820646071755057,6.6967110213491585,6.67347819515917,8.648165277980786,8.238124523482044,8.220264454000958,8.958218210731493,7.031505762449139,8.022929456942446,6.534599865109816,7.486249528732663,6.804785418448473,7.1454939474890775,7.89273553815537,5.7726689751497915,10.138580913528191,5.4909739277504475,5.1787170808184015,8.737166310250101,8.187494040944404,7.936179725578233,7.94251826389642,6.981629840729628,5.654118442771253,7.113706837290589,5.984257432731832,8.462679600126627,6.779413927746792,5.761754204811233,6.51792123752051,7.6193971814134365,6.154413170794038,5.766669406650353,7.365530817237868,7.367449856663084,6.239585236943306,6.2934425415725155,7.348074906036454,4.8278734877540135,4.888804338435167,5.922333668121346,6.6798292724322295,FLT
7.466361348397007,9.213034325424328,8.286489434803029,6.7600922050548595,6.971475688145967,5.496205953043287,6.972230296011415,6.567012041619792,7.484077840507134,5.759153584671516,7.779019771361758,9.299108369503866,6.8368597773147135,7.602567583148412,8.03521598756667,6.398169292171246,7.336138722715625,7.0188886011726925,7.146514147823248,5.8404853242168,7.036765261388414,7.746997436868175,9.176715411692562,8.43890623912781,10.229773686267334,5.848978655667926,8.308480955081016,7.2750130086075275,10.28470439982651,5.787552571967273,5.740417236728836,6.1009110318339665,3.8141564135352897,6.211367467478858,5.861301007669454,7.225590679714312,7.512633963665739,9.814256258823828,8.425635757279075,6.134644516506396,5.652377992977463,7.737878757259758,5.019650189469036,9.74718814878153,8.769160181081931,6.296236521842943,4.430298206363684,9.030808561248119,6.828190232121073,8.856724467960193,FLT
4.608358511808449,6.1009374655693405,7.007865549577275,7.070470890647113,6.324901792781135,7.934274898521248,5.398569355926108,6.7864307724680595,7.180443447567848,7.771658251088123,8.067422317133335,5.313036862243196,4.698828743896566,8.916515232847765,7.498471017969387,5.87727019516517,9.326727963283783,7.173511951439288,8.76894577609574,7.101277722115164,10.09112188732298,9.633011263664807,6.62655377728139,8.457356426431533,7.968063924377722,9.052947336298523,5.552614809129843,8.02907718999766,8.587636730274381,4.361890770365329,5.225112231001337,3.941151733359849,6.595889748333163,8.076313383693943,9.253535578144042,7.1111421706296625,9.442923318356938,4.929847812677663,4.4449263409672675,6.916678451655072,7.576098173408961,6.95095787785886,3.898836849940185,6.8663199407308175,5.04329574924272,8.004508823245057,7.549897369145272,5.590180320508967,6.22919962399496,5.411179717166572,FLT
6.905981354090242,8.432713480751858,5.5214109304966845,7.756069773276766,6.204613572441339,5.810690751606484,6.839454460068163,5.447136516370939,6.169526041979227,5.203183161116727,9.947087699374585,7.052895327957593,5.950411738011121,7.320969866101333,6.831507925463756,6.668545600700165,7.9212500500651375,8.136261565070958,6.204248278584209,6.13627263903298,6.587422454272534,3.547118252896623,4.727213406702171,9.050311401166788,9.467451570251924,6.626445940665432,7.864835444583649,7.466875231815304,11.618321212682856,8.679362367151866,6.80812361277885,5.566689339099361,4.590330519613641,7.305195453800835,5.865473882073545,4.866619435603489,6.03014067363621,5.3776779945784074,9.530712452608848,8.322459635424176,6.988041038025074,9.21991620833504,7.116052461471427,5.708073698007604,9.284686115904485,7.8083650655269885,5.444130768510315,6.714491982874588,5.686572619922864,4.925800403553496,FLT
